density,dual2,n,dsrse_lp_adaptive_failed_solves,lp_cons_status,mu_pes_bound,cdsrse_lp_adaptive_failed_solves,instance_id,dsrse_ratio,lp_orig,cdsrse_weight,cdsrse_ratio,dist_type,dsrse_lp_adaptive_total_solves,n_base,dual1,lp_orig_status,opt_mc,length,cdsrse_lp_adaptive,sdp_orig,lp_cons,m_base,dsrse_lp_adaptive,alpha_pes_over_pstar,p_star,m,cdsrse_lp_adaptive_total_solves,dsrse_weight,weight_mode,alpha_pes,alpha_over_opt,alpha_pes_over_pstar_over_opt,lp_cons_over_opt,lp_orig_over_opt,sdp_orig_over_opt,dual1_over_opt,dual2_over_opt,mu_pes_bound_over_opt,cdsrse_w_over_opt,cdsrse_r_over_opt,dsrse_w_over_opt,dsrse_r_over_opt,cdsrse_lp_adaptive_over_opt,dsrse_lp_adaptive_over_opt,alpha_gap,alpha_pes_over_pstar_gap,lp_cons_gap,lp_orig_gap,sdp_orig_gap,dual1_gap,dual2_gap,mu_pes_bound_gap,cdsrse_w_gap,cdsrse_r_gap,dsrse_w_gap,dsrse_r_gap,cdsrse_lp_adaptive_gap,dsrse_lp_adaptive_gap
dense,9.723133076741629,80,0,OPTIMAL,68.1655862647465,0,1,6.387604486437198,NaN,6.034760710480554,6.034760710480554,uniform,0,80,10.171153627563225,SKIPPED_LARGE,7.329828423938649,short,NaN,NaN,6.673303182667168,120,NaN,656.3988782884397,0.01,120,0,6.471655474409443,uniform01,6.5639887828843975,0.8955173850245828,89.55173850245828,0.9104310219421617,NaN,NaN,1.387638705749923,1.3265157810497492,9.299751961740741,0.823315412236867,0.823315412236867,0.8829204587209055,0.8714534798080374,NaN,NaN,0.10448261497541722,88.55173850245828,0.08956897805783826,NaN,NaN,0.3876387057499231,0.3265157810497492,8.299751961740741,0.176684587763133,0.176684587763133,0.11707954127909448,0.12854652019196255,NaN,NaN
sparse,7.88244349333129,40,0,OPTIMAL,25.92642282710033,0,1,5.177024447285689,NaN,5.3408626267120605,4.897128129958703,uniform,0,80,8.751707018731663,SKIPPED_LARGE,5.886303258859684,short,NaN,NaN,5.512012972874892,120,NaN,298.80570660160004,0.016,120,0,5.571259875827167,uniform01,4.780891305625601,0.8122060817083645,50.76288010677278,0.9364133532499478,NaN,NaN,1.4867917322402917,1.339116105081257,4.4045339981553875,0.9073373205285233,0.8319530806687306,0.9464785674169379,0.8795035219249986,NaN,NaN,0.1877939182916355,49.76288010677278,0.06358664675005221,NaN,NaN,0.4867917322402917,0.339116105081257,3.4045339981553875,0.09266267947147666,0.16804691933126936,0.05352143258306208,0.12049647807500141,NaN,NaN
dense,7.541320490859702,80,0,OPTIMAL,56.80486846414829,0,1,4.819435951642658,NaN,4.2656140577212085,4.393921431441229,uniform,0,80,9.02707390624506,SKIPPED_LARGE,5.1811442360341955,long,NaN,NaN,4.751143531460547,120,NaN,1413.6075873548014,0.003,240,0,4.694947400566262,uniform01,4.240822762064404,0.818510847964823,272.8369493216076,0.9170066137933298,NaN,NaN,1.7422934963792196,1.4555318569227975,10.963768981584742,0.823295755415263,0.8480600483734978,0.9061603357639618,0.9301875670868411,NaN,NaN,0.18148915203517701,271.8369493216076,0.08299338620667018,NaN,NaN,0.7422934963792196,0.4555318569227975,9.963768981584742,0.176704244584737,0.1519399516265022,0.09383966423603818,0.06981243291315886,NaN,NaN
sparse,6.314014256136938,40,0,OPTIMAL,24.357570899949945,0,1,3.8317386799473216,NaN,3.69142973969984,3.057024740255145,uniform,0,80,7.683706388737953,SKIPPED_LARGE,4.117112138055071,long,NaN,NaN,3.7446216539059995,120,NaN,570.621509603019,0.006,240,0,3.855783477970284,uniform01,3.4237290576181145,0.8315850875112399,138.59751458520665,0.909526271896729,NaN,NaN,1.8662854280106504,1.5336026915020309,5.916178642502677,0.8966065571980452,0.7425167539155947,0.9365262224292392,0.9306860127830863,NaN,NaN,0.16841491248876006,137.59751458520665,0.09047372810327103,NaN,NaN,0.8662854280106504,0.5336026915020309,4.916178642502677,0.10339344280195484,0.2574832460844053,0.06347377757076078,0.06931398721691373,NaN,NaN
dense,10.859265530565194,80,0,OPTIMAL,54.16061904818458,0,2,6.894162470775413,NaN,6.512886180588597,6.1241907869444026,uniform,0,80,12.072467505735727,SKIPPED_LARGE,7.6008004832511356,short,NaN,NaN,7.07526443992583,120,NaN,501.50725870963083,0.013,120,0,7.017298782039502,uniform01,6.519594363225201,0.8577510194605892,65.98084765081455,0.9308578031375302,NaN,NaN,1.5883152744685516,1.4287002473613537,7.125646722017118,0.85686845680796,0.8057297123427276,0.9232315461381445,0.9070311062587624,NaN,NaN,0.14224898053941082,64.98084765081455,0.0691421968624698,NaN,NaN,0.5883152744685516,0.4287002473613537,6.125646722017118,0.14313154319204002,0.1942702876572724,0.07676845386185549,0.09296889374123762,NaN,NaN
sparse,7.171428767673305,40,0,OPTIMAL,23.254845424409,0,2,5.069823904138501,NaN,4.92487930850581,4.82036603280535,uniform,0,80,8.18484551690275,SKIPPED_LARGE,5.355787802447951,short,NaN,NaN,5.184286194489516,120,NaN,299.15582731587403,0.016,120,0,5.014024615547939,uniform01,4.7864932370539846,0.8937047944405563,55.85654965253477,0.9679782668237813,NaN,NaN,1.5282243843121885,1.3390053960680603,4.342002760785256,0.9195433968191967,0.9000293160610513,0.9361880642948917,0.9466065667913981,NaN,NaN,0.10629520555944372,54.85654965253477,0.0320217331762187,NaN,NaN,0.5282243843121885,0.33900539606806035,3.342002760785256,0.08045660318080328,0.0999706839389487,0.06381193570510835,0.053393433208601904,NaN,NaN
dense,8.691205479516482,80,0,OPTIMAL,50.687072630840596,0,2,5.48818087900545,NaN,4.802195777746656,4.7643228271924345,uniform,0,80,10.125712569062847,SKIPPED_LARGE,5.853137209294003,long,NaN,NaN,5.566128718118302,120,NaN,999.8343730844612,0.004,256,0,5.63694197045725,uniform01,3.999337492337845,0.6832810080015601,170.82025200039,0.9509650156979116,NaN,NaN,1.729963301216408,1.484879846267059,8.65981281804846,0.8204481812115062,0.8139776425584768,0.9630633571183905,0.9376477404785504,NaN,NaN,0.3167189919984399,169.82025200039,0.049034984302088414,NaN,NaN,0.729963301216408,0.48487984626705893,7.65981281804846,0.1795518187884938,0.18602235744152318,0.03693664288160947,0.06235225952144963,NaN,NaN
sparse,5.718853877543523,40,0,OPTIMAL,19.194189437190275,0,2,3.037319797533954,NaN,2.5667530205372184,1.9535760408658713,uniform,0,80,6.24251222738334,SKIPPED_LARGE,3.86196982197173,long,NaN,NaN,3.7838978438612294,120,NaN,398.80576172413686,0.007,256,0,3.5337616405467367,uniform01,2.7916403320689582,0.7228539995798531,103.26485708283614,0.9797844152830172,NaN,NaN,1.6164062680832196,1.4808126788064233,4.970051637376772,0.6646227544126074,0.5058496391534392,0.9150153428031121,0.7864690656705468,NaN,NaN,0.2771460004201469,102.26485708283614,0.020215584716982815,NaN,NaN,0.6164062680832196,0.4808126788064233,3.9700516373767716,0.33537724558739257,0.49415036084656083,0.08498465719688786,0.21353093432945325,NaN,NaN
dense,8.624112666655154,80,0,OPTIMAL,53.017393531608406,0,3,5.470536549536773,NaN,4.082866810026852,4.464755891015771,uniform,0,80,9.802086867595284,SKIPPED_LARGE,5.718283257726125,short,NaN,NaN,5.330719694125754,120,NaN,521.0503085032395,0.009,120,0,5.152364707649821,uniform01,4.689452776529156,0.8200805320710741,91.12005911900823,0.9322237905796773,NaN,NaN,1.7141660225298252,1.5081646497666734,9.27155776342055,0.714002197164749,0.7807860663396343,0.9010334877497234,0.956674635196741,NaN,NaN,0.17991946792892588,90.12005911900823,0.0677762094203227,NaN,NaN,0.7141660225298252,0.5081646497666734,8.27155776342055,0.285997802835251,0.21921393366036568,0.09896651225027664,0.04332536480325899,NaN,NaN
sparse,5.983807333897866,40,0,OPTIMAL,22.008312312128286,0,3,3.828829588486408,NaN,3.3955092847286745,3.564863112772143,uniform,0,80,6.632792880307621,SKIPPED_LARGE,4.059762392174098,short,NaN,NaN,3.8305309354682358,120,NaN,295.12361013166816,0.012,120,0,3.827803576355495,uniform01,3.5414833215800177,0.8723375851766217,72.69479876471848,0.9435357455530536,NaN,NaN,1.6337884436521433,1.473930431355466,5.421083843368065,0.8363812845978653,0.8780964914705452,0.9428639429081506,0.9431166700462931,NaN,NaN,0.12766241482337826,71.69479876471848,0.05646425444694636,NaN,NaN,0.6337884436521433,0.473930431355466,4.421083843368065,0.16361871540213468,0.12190350852945475,0.057136057091849435,0.05688332995370693,NaN,NaN
dense,6.974405948322073,80,0,OPTIMAL,43.01713035606339,0,3,3.8133456699724197,NaN,2.880774090040764,3.509419133335308,uniform,0,80,9.26517809862063,SKIPPED_LARGE,4.08505112671171,long,NaN,NaN,3.7601132635494436,120,NaN,911.9720113779643,0.004,264,0,3.53863554217741,uniform01,3.6478880455118574,0.8929846732293533,223.2461683073383,0.9204568429908913,NaN,NaN,2.268069067247807,1.707299549500662,10.530377471845824,0.705199029506312,0.8590881789428764,0.8662402090976666,0.9334878687410698,NaN,NaN,0.10701532677064673,222.2461683073383,0.07954315700910874,NaN,NaN,1.268069067247807,0.707299549500662,9.530377471845824,0.29480097049368803,0.14091182105712363,0.13375979090233336,0.06651213125893018,NaN,NaN
sparse,4.846539220074043,40,0,OPTIMAL,17.399350933719216,0,3,2.9063651879567,NaN,2.2475792125984273,2.6022709600963414,uniform,0,80,6.354837459230527,SKIPPED_LARGE,3.00395371483718,long,NaN,NaN,2.65031376717018,120,NaN,867.4236533654454,0.003,264,0,2.6062674939335015,uniform01,2.602270960096336,0.8662819760647956,288.7606586882652,0.8822751675832102,NaN,NaN,2.115491136844953,1.6133867829374111,5.79215014125552,0.748207005153623,0.8662819760647974,0.8676124006373933,0.9675133054153034,NaN,NaN,0.13371802393520438,287.7606586882652,0.11772483241678977,NaN,NaN,1.1154911368449532,0.6133867829374111,4.79215014125552,0.25179299484637696,0.1337180239352026,0.1323875993626067,0.03248669458469655,NaN,NaN
dense,10.471742508730047,80,0,OPTIMAL,49.06481811109698,0,4,6.093389952518943,NaN,5.235960764718923,5.223316901252381,uniform,0,80,10.880825359753619,SKIPPED_LARGE,7.206237991956847,short,NaN,NaN,6.362945641679491,120,NaN,349.17406907376716,0.015,120,0,6.381570621579784,uniform01,5.237611036106507,0.7268162725061817,48.45441816707878,0.8829774493683685,NaN,NaN,1.5099175702909224,1.4531496906455146,6.808659131971504,0.726587266554751,0.7248326945463529,0.8855620128980607,0.8455715672060795,NaN,NaN,0.27318372749381825,47.45441816707878,0.11702255063163147,NaN,NaN,0.5099175702909224,0.4531496906455146,5.808659131971504,0.27341273344524897,0.2751673054536471,0.11443798710193931,0.1544284327939205,NaN,NaN
sparse,7.33697995349495,40,0,OPTIMAL,22.46792004051743,0,4,4.009882262826594,NaN,3.688360381348923,3.3345952464737656,uniform,0,80,7.988763343077599,SKIPPED_LARGE,5.2287971765790155,short,NaN,NaN,4.916261348184944,120,NaN,290.3556124236748,0.014,120,0,4.2463668960501755,uniform01,4.064978573931447,0.777421352684977,55.53009662035551,0.9402279687202267,NaN,NaN,1.5278395916485548,1.4031869483021773,4.2969576523557675,0.7053936606816453,0.6377365833599712,0.8121116105001412,0.7668842617930905,NaN,NaN,0.22257864731502297,54.53009662035551,0.05977203127977326,NaN,NaN,0.5278395916485548,0.4031869483021773,3.2969576523557675,0.29460633931835467,0.3622634166400288,0.18788838949985875,0.23311573820690945,NaN,NaN
dense,8.557626075939002,80,0,OPTIMAL,58.39516687349034,0,4,4.7331969450612785,NaN,4.4920052771986265,4.4920052771986265,uniform,0,80,10.052268519585853,SKIPPED_LARGE,5.381972467916246,long,NaN,NaN,4.725527456877812,120,NaN,913.1777318569334,0.005,257,0,4.92010626488105,uniform01,4.565888659284667,0.8483671528428415,169.6734305685683,0.8780289169162933,NaN,NaN,1.8677666189321511,1.5900538560823003,10.85014225204674,0.8346392152648467,0.8346392152648467,0.9141827265396587,0.8794539498812866,NaN,NaN,0.15163284715715852,168.6734305685683,0.12197108308370674,NaN,NaN,0.8677666189321511,0.5900538560823003,9.85014225204674,0.16536078473515325,0.16536078473515325,0.08581727346034129,0.12054605011871344,NaN,NaN
sparse,5.921776280516268,40,0,OPTIMAL,24.136616172598966,0,4,3.34594980013096,NaN,3.444751597454292,3.3345952464737656,uniform,0,80,7.121185537820078,SKIPPED_LARGE,3.9563372574762297,long,NaN,NaN,3.783017342186853,120,NaN,833.6488116184396,0.004,257,0,3.595482726045621,uniform01,3.3345952464737585,0.84284908728962,210.712271822405,0.9561918249103115,NaN,NaN,1.7999440073930206,1.4967824771070715,6.100747889222127,0.8706921006152339,0.8428490872896218,0.9087907557049877,0.8457190533512203,NaN,NaN,0.15715091271037995,209.712271822405,0.043808175089688484,NaN,NaN,0.7999440073930206,0.49678247710707146,5.100747889222127,0.12930789938476606,0.15715091271037818,0.09120924429501232,0.15428094664877967,NaN,NaN
dense,8.126184390714803,80,0,OPTIMAL,49.80894335034074,0,5,5.281018235262275,NaN,4.53243368360443,3.716219958291481,uniform,0,80,8.34555896041564,SKIPPED_LARGE,5.874559157341029,short,NaN,NaN,5.699227997757237,120,NaN,318.6717363137928,0.013,120,0,5.337345585499136,uniform01,4.142732572079306,0.7051988857585034,54.246068135269496,0.9701541588248895,NaN,NaN,1.4206272737907109,1.383284119381124,8.47875423777084,0.7715359675867017,0.6325955461096309,0.9085525300786913,0.8989641765140713,NaN,NaN,0.2948011142414966,53.246068135269496,0.029845841175110466,NaN,NaN,0.42062727379071085,0.38328411938112406,7.47875423777084,0.22846403241329827,0.36740445389036913,0.0914474699213087,0.10103582348592866,NaN,NaN
sparse,5.691718091390606,40,0,OPTIMAL,21.028853790052032,0,5,3.6243716230735368,NaN,2.4512147142835077,2.8767495784778503,uniform,0,80,5.923448748026527,SKIPPED_LARGE,4.262972064826626,short,NaN,NaN,4.209357802128762,120,NaN,290.13606337996845,0.009,120,0,3.8061207804469763,uniform01,2.611224570419716,0.6125361674228831,68.05957415809812,0.9874232667062892,NaN,NaN,1.38951150932945,1.3351525660588832,4.932909123087878,0.5750013551597594,0.6748225263340651,0.8928326816520601,0.8501983048347606,NaN,NaN,0.3874638325771169,67.05957415809812,0.012576733293710785,NaN,NaN,0.3895115093294499,0.3351525660588832,3.932909123087878,0.42499864484024064,0.32517747366593486,0.10716731834793991,0.14980169516523945,NaN,NaN
dense,6.046967877598577,80,0,OPTIMAL,39.876809423089355,0,5,3.5537914906565,NaN,3.212633059500201,3.212633059500201,uniform,0,80,7.289252641136223,SKIPPED_LARGE,3.993533673084223,long,NaN,NaN,3.5663171693528537,120,NaN,587.363917856806,0.006,270,0,3.629161986869495,uniform01,3.524183507140836,0.8824724656494743,147.0787442749124,0.8930229369015367,NaN,NaN,1.825263848471998,1.5141897809336557,9.98534448121789,0.8044587381728701,0.8044587381728701,0.9087595808517818,0.8898864468349135,NaN,NaN,0.11752753435052565,146.0787442749124,0.10697706309846333,NaN,NaN,0.8252638484719981,0.5141897809336557,8.98534448121789,0.19554126182712994,0.19554126182712994,0.09124041914821823,0.11011355316508653,NaN,NaN
